"ID","Owner","Created Date","Updated Date","Submission Time","Ingredient Name","Multi Selection Field 2","Multi Selection Field 3","Multi Selection Field 4","Multi Selection Field 5","Paragraph Field","Multi Selection Field","Multi Selection Field 6","Multi Selection Field 7","Short Text Field"
"c199e1e0-5600-4a45-8506-21c006bbb0bc","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:28Z,2019-04-21T04:00:28Z,,"Mango Butter","Dry Skin,Sensitive & Eczema Prone Skin","Butter",,,,"Moisturising,Emollient,Occlusive,Hydrating,Soothing,Calming,Smoothing",,,
"85fd08d9-7a4b-4def-aaed-038c985c26a7","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:28Z,2019-04-21T04:00:28Z,,"Mica","Mature & Aging Skin",,,,"NOT DONE YET","Light reflecting particles",,,
"c6e0a04e-944a-44e6-99de-d0b2346be854","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:28Z,2019-04-21T04:00:28Z,,"Myrrh Essential Oil","Dry Skin,Sensitive & Eczema Prone Skin,Mature & Aging Skin,Oily & Acne Prone Skin","Essential Oil","Base","Oil Soluble","Do not use during pregnancy","Astringent (improved elasticity),Astringent (contracts & tones skin tissues),Antiseptic",,,
"da42f25c-4b56-48fa-98ca-bdd3af98b2fd","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:28Z,2019-04-21T04:00:28Z,,"Neroli","Dry Skin,Sensitive & Eczema Prone Skin,Mature & Aging Skin,Oily & Acne Prone Skin","Essential Oil",,,"Avoid on young children (under 4 y.o.)","Cytophylactic,Antibacterial,Tissue & Cell Regeneration",,,
"4eb9e98a-7e72-4a92-acfd-85a3d2f753f5","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:28Z,2019-04-21T04:00:28Z,,"Niacinamide","Oily & Acne Prone Skin",,,,,"Reduce pore size,Balance sebum production",,,
"7ef86455-b00b-4904-a591-2ddc1379c19b","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:28Z,2019-04-21T04:00:28Z,,"Olive","Dry Skin,Sensitive & Eczema Prone Skin,Mature & Aging Skin","Carrier Oil",,,,"Moisturising,Emollient,Hydrating,Soothing,Antioxidant,Calming",,,
"73c61c2e-1f99-4a58-8b3f-d02c1ceadce9","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:28Z,2019-04-21T04:00:28Z,,"Olive Squalane","Dry Skin,Sensitive & Eczema Prone Skin,Mature & Aging Skin","Humectant",,"Oil Soluble","NOT DONE YET","Moisturising,Humectant,Hydrating,Soothing,Calming,Smoothing","Fast absorbency",,
"5a891181-29e7-4ea6-96a2-17831ee881ec","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:28Z,2019-04-21T04:00:28Z,,"Palm","Dry Skin","Carrier Oil",,,,"Moisturising",,,
"e4147bd3-a2f8-4704-8b99-35d7bfcc6e60","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:28Z,2019-04-21T04:00:28Z,,"Palmarosa Essential Oil","Dry Skin,Oily & Acne Prone Skin","Essential Oil",,,,"Moisturising,Emollient,Hydrating,Balance sebum production,Smoothing",,,
"91021c07-85c7-4a6d-b358-73939ed985ba","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:28Z,2019-04-21T04:00:28Z,,"Panthenol (pro-vitamin B5)","Dry Skin,Sensitive & Eczema Prone Skin,Mature & Aging Skin",,,,,"Moisturising,Humectant,Hydrating,Soothing,Calming,Smoothing",,,
"2c28ac9f-2b2a-483f-b0c1-34e9bdec0451","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:28Z,2019-04-21T04:00:28Z,,"Passion Fruit Oil","Sensitive & Eczema Prone Skin","Carrier Oil",,,,"Anti-inflammatory,Soothing,Calming",,,
"c199a9e7-bf11-4069-ac5e-481d8696c0f2","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:28Z,2019-04-21T04:00:28Z,,"Peach Kernel","Dry Skin,Sensitive & Eczema Prone Skin,Mature & Aging Skin","Carrier Oil",,,,"Moisturising,Emollient",,,
"f147a1ee-0df6-4869-9e11-1a63784e5cb2","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:28Z,2019-04-21T04:00:28Z,,"Pettigrain Essential Oil","Oily & Acne Prone Skin","Essential Oil",,,,"Antibacterial,Antiseptic",,,
"baa70407-b41e-4460-b186-1f2b9c64e3f4","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:28Z,2019-04-21T04:00:28Z,,"Phyllanthus Oil","Dry Skin","Essential Oil",,,,"Moisturising,Anti-inflammatory,Soothing",,,
"58035e8f-501f-44ae-81b0-9bb25cdb9371","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:28Z,2019-04-21T04:00:28Z,,"Pomegranate Oil","Sensitive & Eczema Prone Skin,Mature & Aging Skin,Oily & Acne Prone Skin","Carrier Oil",,,,"Anti-inflammatory,Soothing,Antioxidant,Calming",,,
"f7a6641a-6d6f-4a0f-8265-1b8529356b61","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:28Z,2019-04-21T04:00:28Z,,"Prickly Pear Seed","Sensitive & Eczema Prone Skin","Carrier Oil",,,,"Anti-inflammatory,Soothing,Calming",,,
"a8349298-6782-42de-9c18-b943eaa2129c","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:28Z,2019-04-21T04:00:28Z,,"Raspberry Seed Oil","Mature & Aging Skin","Carrier Oil",,,"NOT DONE YET","Antioxidant",,,
"61cacdbb-68c2-425b-bb5d-64c51cd664bc","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:28Z,2019-04-21T04:00:28Z,,"Rose Bulgarian [Clear] Floral Water ",,,,"Water Soluble","NOT DONE YET",,,,
"6b589d60-87c4-4a62-b5ff-d03c927955fb","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:28Z,2019-04-21T04:00:28Z,,"Rosehip Seed Oil","Sensitive & Eczema Prone Skin,Mature & Aging Skin,Oily & Acne Prone Skin","Carrier Oil",,"Oil Soluble","NOT DONE YET","Moisturising,Reduce pore size,Emollient,Hydrating,Antioxidant,Smoothing,Anti-aging","Fast absorbency","1 very low likelihood of clogging pores",
"feac0592-c5da-44b1-9b01-ef575ec937d6","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:28Z,2019-04-21T04:00:28Z,,"Rosemary Essential Oil","Dry Skin,Sensitive & Eczema Prone Skin,Mature & Aging Skin,Oily & Acne Prone Skin","Essential Oil","Middle","Oil Soluble","Do not use during pregnancy.  

Unsuitable for people with high blood pressure and/or epilepsy.","Reduce pore size,Astringent (improved elasticity),Cytophylactic,Age spot appearance reduction,Skin lightening,Astringent (contracts & tones skin tissues),Antiseptic",,,
"f30c349d-4d99-4e29-8f14-8fec92added8","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:28Z,2019-04-21T04:00:28Z,,"Safflower","Dry Skin,Sensitive & Eczema Prone Skin,Oily & Acne Prone Skin","Carrier Oil",,,,"Moisturising,Emollient,Hydrating,Soothing,Calming",,,
"3409a594-c9e0-4d19-bb19-2cb493ebfab8","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:28Z,2019-04-21T04:00:28Z,,"Salicylic Acid","Oily & Acne Prone Skin",,,,,"Exfoliating",,,
"dd8e50cc-5678-4f5a-9549-e0b0f65cce6b","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:28Z,2019-04-21T04:00:28Z,,"Salicylic Acid (derived from Willowbark Tree is most natural form)","Oily & Acne Prone Skin",,,,,"Anti-inflammatory,Exfoliating",,,
"9d41075d-0bc5-44ba-b634-e2b3ad645f98","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:28Z,2019-04-21T04:00:28Z,,"Sandalwood Essential Oil","Dry Skin,Sensitive & Eczema Prone Skin","Essential Oil",,,,"Anti-inflammatory,Soothing,Calming",,,
"0df768c7-fabd-4035-b48e-6385300423a5","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:28Z,2019-04-21T04:00:28Z,,"Sea Buckthorn Oil","Mature & Aging Skin","Carrier Oil",,"Oil Soluble","NOT DONE YET","Moisturising,Emollient,Hydrating,Antioxidant,Smoothing","Medium absorbency","1 very low likelihood of clogging pores",
"3628b068-3969-47e8-97f2-db48d4e5e90a","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:28Z,2019-04-21T04:00:28Z,,"Sea Lettuce","Dry Skin",,,,,"Moisturising,Anti-inflammatory,Soothing",,,
"40bef1b8-8e72-4798-9b8a-89382154d129","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:28Z,2019-04-21T04:00:28Z,,"Sesame Oil","Dry Skin,Oily & Acne Prone Skin","Carrier Oil",,,,"Moisturising,Emollient,Hydrating,Smoothing",,,
"acf9a8dc-aedf-4ee2-8e47-74ac2d71a8f5","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:28Z,2019-04-21T04:00:28Z,,"Shea Butter","Dry Skin,Sensitive & Eczema Prone Skin,Mature & Aging Skin","Butter",,"Oil Soluble","NOT DONE YET","Moisturising,Emollient,Occlusive,Hydrating,Anti-inflammatory,Soothing,Calming,Smoothing","Medium absorbency","2 moderately low likelihood",
"e5da7b58-1ba0-4042-ba9b-7a99156c7bd1","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:28Z,2019-04-21T04:00:28Z,,"Sodium Lactate","Dry Skin,Sensitive & Eczema Prone Skin,Mature & Aging Skin",,,,,"Moisturising,Humectant,Hydrating,Soothing,Calming,Smoothing",,,
"1b7acb81-08d5-47f7-a68f-93de83fae9e1","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:28Z,2019-04-21T04:00:28Z,,"Soybean","Dry Skin,Sensitive & Eczema Prone Skin","Carrier Oil",,,,"Moisturising,Emollient,Hydrating,Soothing,Calming",,,
"c4ecf8a2-fe4d-4856-9ed9-ea0aa1c001ab","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:28Z,2019-04-21T04:00:28Z,,"Spikenard",,"Essential Oil",,"Oil Soluble","TO BE DONE",,,,
"e4f04430-a203-45b7-9b62-efb197528148","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:28Z,2019-04-21T04:00:28Z,,"Sweet Almond Oil","Dry Skin,Mature & Aging Skin","Carrier Oil",,"Oil Soluble","Nut Oil","Moisturising,Emollient","Slow absorbency","2 moderately low likelihood",
"589de1c9-71f3-4c5c-9a1e-737b155313b6","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:28Z,2019-04-21T04:00:28Z,,"Tea Tree Essential Oil","Oily & Acne Prone Skin","Essential Oil","Top","Oil Soluble","No known contraindications","Anti-inflammatory,Antibacterial,Antiseptic",,,
"068b5727-b223-4e07-8b71-60e79e7b60eb","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:28Z,2019-04-21T04:00:28Z,,"Turmeric Root","Mature & Aging Skin",,,,,"Anti-inflammatory,Antioxidant,Promote brightening",,,
"384a4932-a2c3-4987-af20-9d9378ef6233","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:28Z,2019-04-21T04:00:28Z,,"Vitamin B3 Niacinamide","Mature & Aging Skin",,,,,"Age spot appearance reduction",,,
"1dfc3704-70b8-4670-a1e9-162e007f206f","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:28Z,2019-04-21T04:00:28Z,,"Vitamin C Liquid","Dry Skin,Mature & Aging Skin",,,,"NOT DONE YET","Antioxidant,Promotes collagen production,Age spot appearance reduction,Skin lightening",,,"Up to 1% in an oil based products such as creams, face and body preparations, hand & nail creams and treatment masks."
"606d0bc4-e639-466e-bfe2-cdf85035925f","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:28Z,2019-04-21T04:00:28Z,,"Vitamin E","Mature & Aging Skin","High Performance",,"Oil Soluble","NOT DONE YET","Antioxidant",,,
"4284ab6a-abee-4309-9e20-34aa19e51ff1","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:28Z,2019-04-21T04:00:28Z,,"Walnut Oil",,"Carrier Oil",,"Oil Soluble","Nut Oil",,,,
"c2a6e286-c1bd-4412-babf-7a34c6a293e0","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:28Z,2019-04-21T04:00:28Z,,"White Willow Bark","Sensitive & Eczema Prone Skin","Extract",,,,"Anti-inflammatory,Soothing,Calming",,,
"1493261d-a17e-48f3-a65d-a545e017ee0c","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:28Z,2019-04-21T04:00:28Z,,"Witch Hazel Infused Water","Sensitive & Eczema Prone Skin","Hydrosol",,"Water Soluble","NOT DONE YET","Anti-inflammatory,Soothing,Calming",,,
"4dfa0210-26d9-437f-8b0f-fb647eda4296","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:28Z,2019-04-21T04:00:28Z,,"Ylang Ylang","Dry Skin,Sensitive & Eczema Prone Skin,Mature & Aging Skin,Oily & Acne Prone Skin","Essential Oil","Base","Oil Soluble","No known contraindications
Very strong aroma
Use in moderation","Balance sebum production,Antiseptic",,,
"b22c5105-667d-4b81-a0af-c641e8dda7a4","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:27Z,2019-04-21T04:00:27Z,,"Aloe Vera","Sensitive & Eczema Prone Skin,Oily & Acne Prone Skin","Extract",,"Water Soluble","NEED TO FIND","Anti-inflammatory,Soothing,Calming",,,
"fd4f340d-dcf3-4211-97e7-415d504d82bc","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:27Z,2019-04-21T04:00:27Z,,"Aloe Vera Juice",,,,,"NOT DONE YET",,,,
"7cdf26ed-1c7b-4f62-bc82-ff8c5f47b3e0","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:27Z,2019-04-21T04:00:27Z,,"Alpinia Leaf","Mature & Aging Skin","Extract",,,,"Promotes collagen production",,,
"943f42a4-ff9b-41a7-946b-b38677fd8905","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:27Z,2019-04-21T04:00:27Z,,"Alpinia Root","Mature & Aging Skin",,,,,"Age spot appearance reduction,Skin lightening",,,
"36e65562-f50c-46a0-9159-56df3a47887a","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:27Z,2019-04-21T04:00:27Z,,"Apricot Kernel Oil","Dry Skin,Sensitive & Eczema Prone Skin,Mature & Aging Skin,Oily & Acne Prone Skin","Carrier Oil",,"Oil Soluble","As with all other oils, a patch test should be conducted on the inner arm or other generally insensitive area of skin, using a dime size amount of Apricot Kernel Carrier Oil to check for sensitivities. An absence of an allergic response within 48 hours indicates that the oil is safe to use.

The topical application of Apricot Kernel Carrier Oil is not known to have side effects. In the rare chance of an allergic reaction, discontinue use of the product and see a doctor, pharmacist, or allergist immediately for a health assessment and appropriate remedial action. To prevent side effects, consult with a medical professional prior to use.","Moisturising,Emollient,Anti-inflammatory,Antioxidant,Promotes collagen production,Skin lightening,Antibacterial,Antiseptic,Protecting,Anti-aging,Tissue & Cell Regeneration,Eczema","Fast absorbency,Light weight","2 moderately low likelihood",
"1fbe66d2-b320-4f72-a216-88bac627a44b","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:27Z,2019-04-21T04:00:27Z,,"Argan Oil","Sensitive & Eczema Prone Skin,Oily & Acne Prone Skin","Carrier Oil",,"Oil Soluble","Nut Oil - The oil is derived from the fruit’s nut, which contains the proteins that trigger allergic responses. Accordingly, those with nut allergies should be cautious about using Argan Oil, as there have been some cases, though rare, that have reported adverse reactions. Despite the fact that Argan Oil is largely used in cosmetics for the purpose of treating acne and wrinkles, it may potentially cause an allergic reaction that could involve acne as well as anaphylaxis, difficulty breathing, rashes, and itchy, red, scaly skin. These reactions could possibly be caused by impure or low quality Argan Carrier Oil. It is recommended that a skin patch test be conducted on a small area on the inner arm to test for any potential reactions.","Hydrating,Anti-inflammatory,Soothing,Antioxidant,Balance sebum production,Calming,Smoothing,Softening,Elasticity",,"0 won’t clog pores at all",
"9702db4c-8c45-464b-a89a-394befeac893","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:27Z,2019-04-21T04:00:27Z,,"Avocado","Dry Skin,Sensitive & Eczema Prone Skin,Mature & Aging Skin","Carrier Oil",,"Oil Soluble","Potentially severe side effects of using Avocado Carrier Oil may include hives, abdominal pain, and vomiting. In the event of an allergic reaction, discontinue use of the product and see a doctor, pharmacist, or allergist immediately for a health assessment and appropriate remedial action.

Individuals taking blood thinners to slow blood clotting may experience a drug interaction. To prevent these side effects, consult with a medical professional prior to use.","Moisturising,Emollient,Hydrating,Anti-inflammatory,Antioxidant,Astringent (improved elasticity),Antibacterial,Protecting,Smoothing,Anti-aging,Tissue & Cell Regeneration,Eczema","Medium absorbency,Heavy weight","2 moderately low likelihood",
"ebf07e17-76e0-4a55-a33b-75e66c69fc49","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:27Z,2019-04-21T04:00:27Z,,"Beeswax","Dry Skin,Sensitive & Eczema Prone Skin","Wax",,"Oil Soluble","NOT DONE YET","Moisturising,Emollient,Occlusive,Hydrating,Soothing,Calming,Smoothing",,,
"1b33384f-00ba-4c89-88f3-052bd1e06b42","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:27Z,2019-04-21T04:00:27Z,,"Benzoin","Dry Skin,Sensitive & Eczema Prone Skin,Mature & Aging Skin","Essential Oil,Botanical","Base","Oil Soluble","May cause skin sensitivity for some people
Do not use with young children","Anti-inflammatory,Increase blood circulation,Astringent (contracts & tones skin tissues),Antiseptic",,,
"87b41e48-4632-4b66-88e4-2a0627ab7797","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:27Z,2019-04-21T04:00:27Z,,"Bergamot Essential Oil","Sensitive & Eczema Prone Skin,Oily & Acne Prone Skin","Essential Oil","Top","Oil Soluble","SEE NEW DIRECTIONS SHEET AND ADD

Avoid during pregnancy

Phototoxic – due to the presence of Bergaptene exposure to direct & prolonged sunlight needs to be avoided. Bergamot FCF is not phototoxic because bergaptene has been removed","Balance sebum production,Regulating,Antibacterial,Antiseptic",,,
