"ID","Owner","Created Date","Updated Date","Submission Time","Ingredient Name","Multi Selection Field 2","Multi Selection Field 3","Multi Selection Field 4","Multi Selection Field 5","Paragraph Field","Multi Selection Field","Multi Selection Field 6","Multi Selection Field 7","Short Text Field"
"f6d7fca3-3e07-4a5e-ba12-a570e8794a7e","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:27Z,2019-04-21T04:00:27Z,,"Blue Elderberry Extract","Mature & Aging Skin","Extract",,,,"Age spot appearance reduction,Skin lightening",,,
"a596e492-be38-4705-bb67-2ba5fffcce4f","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:27Z,2019-04-21T04:00:27Z,,"Borage Oil","Dry Skin,Mature & Aging Skin","Carrier Oil",,,,"Moisturising,Emollient",,,
"6cf73706-c0ff-4f38-a6e6-2e1d547f76c0","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:27Z,2019-04-21T04:00:27Z,,"Calendula Extract","Sensitive & Eczema Prone Skin","Extract",,"Water Soluble","Do not apply directly to the skin unless patch tested first.

Avoid in pregnant or breastfeeding women. There is a lack of scientific evidence on the use of calendula during pregnancy or breastfeeding.","Anti-inflammatory,Soothing,Antioxidant,Promotes collagen production,Antibacterial,Antiseptic,Calming",,,"1-10% in water phase"
"8b649398-7525-40f0-a892-2e0b4a0a646d","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:27Z,2019-04-21T04:00:27Z,,"Calendula Infused Oil","Sensitive & Eczema Prone Skin","Oil infusion",,,,"Anti-inflammatory,Soothing,Calming",,,
"59b9e5fa-5315-4be4-b0ef-5f32a2cd48cf","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:27Z,2019-04-21T04:00:27Z,,"Camellia","Dry Skin,Sensitive & Eczema Prone Skin,Mature & Aging Skin","Carrier Oil",,,,"Moisturising,Emollient,Hydrating,Soothing,Calming,Smoothing",,,
"e13e73a5-8ff7-404e-af4e-d16fbec0c342","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:27Z,2019-04-21T04:00:27Z,,"Carrot Seed Essential Oil",,"Essential Oil","Middle","Oil Soluble","NOT DONE YET",,,,
"bf7c2b09-1da1-4e3d-9403-b70f9ca6faa0","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:27Z,2019-04-21T04:00:27Z,,"Carrot Tissue Infused Oil","Sensitive & Eczema Prone Skin","Carrier Oil,Oil infusion",,,,"Anti-inflammatory,Soothing,Calming",,,
"483faa8d-0d2c-474d-97fd-fbed35077409","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:27Z,2019-04-21T04:00:27Z,,"Castor BP","Dry Skin","Carrier Oil",,,,"Emollient",,,
"12bedc0c-e0b1-467c-9e52-ff8f01453938","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:27Z,2019-04-21T04:00:27Z,,"Chamomile Essential Oil","Sensitive & Eczema Prone Skin,Oily & Acne Prone Skin","Essential Oil",,,,"Anti-inflammatory,Soothing,Calming",,,
"77fc9e17-a56e-460a-8cb3-d5474c3a16e3","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:27Z,2019-04-21T04:00:27Z,,"Chia Seed Oil","Sensitive & Eczema Prone Skin","Carrier Oil",,,,"Anti-inflammatory,Soothing,Calming",,,
"57b70698-bb3c-4fe1-a271-a8f2007577b3","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:27Z,2019-04-21T04:00:27Z,,"Cocoa Butter","Dry Skin,Sensitive & Eczema Prone Skin","Butter",,,,"Moisturising,Emollient,Hydrating,Smoothing",,,
"4b5a2753-c815-4d1c-b428-08674635a682","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:27Z,2019-04-21T04:00:27Z,,"Coconut oil","Dry Skin,Sensitive & Eczema Prone Skin","Carrier Oil",,"Oil Soluble","Individuals who use Coconut Oil to soothe acne on skin that is not very oily to begin with will likely enjoy the anti-bacterial properties of the Lauric Acid content; however, individuals with excessively oily skin are likely to experience what might appear to be aggravated skin. This reaction will likely occur due to the detoxifying properties of Virgin Coconut Oil that are powerful enough to purge layers of toxins from deep beneath the skin’s surface. This reaction will make skin appear as though the condition has worsened, but the irritation and inflammation will be temporary and will eventually decline in a matter of a few weeks – depending on the amount of toxin build-up – as the skin heals, improves, and clears up. To prevent the skin from flaring up in this manner, another possible option for acne-prone skin is to use Coconut Oil as a carrier for skin-soothing essential oils that are reputed to relieve acne.

Although it is a rare occurrence, Coconut Oil may potentially cause an allergic reaction that could involve anaphylaxis, eczema, facial swelling, hives, lightheadedness, nausea, rapid heart rate, rashes, or vomiting. Children with peanut or tree nut allergies are less likely to experience an allergic reaction to Coconut Oil, as coconuts are considered to be fruits rather than nuts; however, it is highly recommended that a doctor be consulted before these individuals use Coconut Oil. Children with hypothyroidism should refrain from using Coconut Oil or any related products without first consulting a medical practitioner, as it might aggravate the condition.","Moisturising,Emollient,Hydrating,Anti-inflammatory,Soothing,Antioxidant,Antibacterial,Calming","Fast absorbency","2 moderately low likelihood",
"b167a6b6-33d7-46aa-9ea1-9194075ee15e","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:27Z,2019-04-21T04:00:27Z,,"Cucumber Extract","Dry Skin","Extract",,"Water Soluble","NOT DONE YET","Moisturising,Emollient,Anti-inflammatory,Soothing",,,"1-5%"
"648418e9-1223-43e4-9efc-237afd756e54","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:27Z,2019-04-21T04:00:27Z,,"Cypress Essential Oil","Oily & Acne Prone Skin","Essential Oil","Middle","Oil Soluble","NOT DONE YET","Astringent (contracts & tones skin tissues)",,,
"a4eab401-8041-41c3-bc15-52adfa6bed66","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:27Z,2019-04-21T04:00:27Z,,"Dragon Fruit","Young Skin","Botanical",,,,"B1 - anti-stress vitamin,B2 - riboflavin,B3 - niacin,Antioxidant",,,
"ba991b35-1173-46a1-ac5a-43f22244ae05","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:27Z,2019-04-21T04:00:27Z,,"Evening Primrose Oil","Dry Skin,Sensitive & Eczema Prone Skin,Mature & Aging Skin,Oily & Acne Prone Skin","Carrier Oil",,"Oil Soluble","Pregnant and nursing women are especially advised not to use Evening Primrose Oil without the medical advice of a physician, as it may have an effect on certain hormone secretions and it is unclear whether these effects are transferable to babies at these stages of development. The oil should always be stored in an area that is inaccessible to children, especially those under the age of 7.

Those with the following health conditions are recommended to be advised by a physician: cancer, heart-related ailments, skin disorders, or hormone-related ailments. Individuals that are taking prescription drugs, undergoing major surgery, or who are at a greater risk of experiencing strokes, heart attacks, or atherosclerosis are also advised to seek medical consultation prior to use.

Prior to using Evening Primrose Oil, a skin test is recommended. This can be done by applying a dime-size amount of the oil to a small area of skin that is not sensitive. Evening Primrose Oil must never be used near the eyes, inner nose, and ears, or on any other particularly sensitive areas of skin. Potential side effects of Evening Primrose Oil include itchiness, nausea, headache, abdominal pain, diarrhea, seizures, vomiting, the rapid growth of nails, or bleeding. Those taking anti-coagulant medications may experience excessive bleeding.

Those seeking medical care to manage moods, behaviors, or disorders should treat this Carrier Oil as a complementary remedy rather than a replacement for any medicinal treatments or prescriptions. In the event of an allergic reaction, discontinue use of the product and see a doctor, pharmacist, or allergist immediately for a health assessment and appropriate remedial action. To prevent side effects, consult with a medical professional prior to use.","Moisturising,Emollient,Anti-inflammatory,Antioxidant,Astringent (improved elasticity),Nourishing,Anti-aging,Eczema,Elasticity","Fast absorbency,Light weight","3 moderate likelihood",
"88b2b53a-7b11-4ebd-953d-13a7e175e67b","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:27Z,2019-04-21T04:00:27Z,,"Frankincense Essential Oil","Dry Skin,Sensitive & Eczema Prone Skin,Mature & Aging Skin,Oily & Acne Prone Skin,Young Skin","Essential Oil","Base","Oil Soluble","Not to be used in the 1st trimester of pregnancy","Moisturising,Hydrating,Astringent (improved elasticity),Cytophylactic,Astringent (contracts & tones skin tissues),Antiseptic,Smoothing,Tissue & Cell Regeneration",,,
"071319d1-d69d-4af5-856f-b4ea9647455b","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:27Z,2019-04-21T04:00:27Z,,"Geranium Essential Oil","Dry Skin,Sensitive & Eczema Prone Skin,Mature & Aging Skin,Oily & Acne Prone Skin","Essential Oil","Middle","Oil Soluble","May irritate very sensitive areas of skin.  

Do not use during 1st trimester of pregnancy.

Use in low dilution during 2nd and 3rd trimesters.","Anti-inflammatory,Astringent (improved elasticity),Cytophylactic,Balance sebum production,Astringent (contracts & tones skin tissues),Antibacterial,Antiseptic",,,
"c0e5266f-3a6b-455d-8e3f-ddb7f5712f8a","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:27Z,2019-04-21T04:00:27Z,,"Ginseng","Mature & Aging Skin",,,,,"Promote brightening",,,
"5d0b0c51-e344-48e8-8383-ce2feb8b0dfd","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:27Z,2019-04-21T04:00:27Z,,"Glycerin","Dry Skin,Sensitive & Eczema Prone Skin,Mature & Aging Skin,Oily & Acne Prone Skin","Water Based",,"Oil & Water Soluble","NOT DONE YET","Moisturising,Humectant,Hydrating,Soothing,Calming",,,
"2b88e6f5-7b5e-4ff0-b5f4-3c8a9ddcaaae","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:27Z,2019-04-21T04:00:27Z,,"Grapeseed Oil","Dry Skin,Sensitive & Eczema Prone Skin,Mature & Aging Skin,Oily & Acne Prone Skin","Carrier Oil",,"Oil Soluble","NEED TO FIND","Moisturising,Emollient,Anti-inflammatory,Antioxidant,Astringent (improved elasticity),Protecting,Smoothing,Disinfecting,Purifying,Anti-aging","Fast absorbency,Light weight","1 very low likelihood of clogging pores","15% for lotions, creams, aged-skin care gel"
"dd4023fa-2b12-4eb4-a93a-2c79a7d3a0cb","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:27Z,2019-04-21T04:00:27Z,,"Green Tea Extract","Sensitive & Eczema Prone Skin,Oily & Acne Prone Skin","Extract",,"Water Soluble","NOT DONE YET","Anti-inflammatory,Soothing,Calming",,,
"b58da66f-b4ae-4c6c-99cd-023bbdf5666b","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:27Z,2019-04-21T04:00:27Z,,"Hazelnut Oil","Mature & Aging Skin,Oily & Acne Prone Skin","Carrier Oil",,"Oil Soluble","Nut Oil
Should be avoided by those with nut allergies","Moisturising,Reduce pore size,Emollient,Astringent (improved elasticity),Balance sebum production,Astringent (contracts & tones skin tissues)","Medium absorbency",,
"c0c634fe-51c8-4298-976e-90842860bc21","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:27Z,2019-04-21T04:00:27Z,,"Hemp Seed","Dry Skin,Sensitive & Eczema Prone Skin,Oily & Acne Prone Skin","Carrier Oil",,"Oil Soluble","NOT DONE YET","Moisturising,Emollient,Hydrating,Soothing,Balance sebum production,Calming","Fast absorbency","0 won’t clog pores at all",
"102d83c9-cd7c-4f4d-8853-b69de9c095a6","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:27Z,2019-04-21T04:00:27Z,,"Hibiscus Extract","Mature & Aging Skin","Extract",,,,"Promotes collagen production,Promote brightening",,,
"c59b2b3d-079d-414e-b1fc-13a25df5ca00","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:27Z,2019-04-21T04:00:27Z,,"Horse Chestnut Extract","Oily & Acne Prone Skin","Extract",,,,"Balance sebum production",,,
"6149cd7f-468d-4b33-a3a5-2eddb560ab10","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:27Z,2019-04-21T04:00:27Z,,"Hyaluronic Acid","Dry Skin,Sensitive & Eczema Prone Skin,Mature & Aging Skin,Oily & Acne Prone Skin","High Performance",,"Water Soluble","NOT DONE YET","Moisturising,Humectant,Hydrating,Soothing,Plumps skin,Calming,Smoothing",,,"Use only at low concentration"
"3343f7fa-fb2a-4667-bd45-db0dc6a62897","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:27Z,2019-04-21T04:00:27Z,,"Hydrolyzed Wheat Protein","Dry Skin",,,,,"Film forming (hydrolysed proteins)",,,
"e78b665e-6f0a-46d3-8349-1fc701fedce8","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:27Z,2019-04-21T04:00:27Z,,"Jasmine","Dry Skin,Sensitive & Eczema Prone Skin,Mature & Aging Skin,Oily & Acne Prone Skin","Essential Oil","Base","Oil Soluble","Do not use in pregnancy until the birthing process has started","Anti-inflammatory,Antiseptic,Smoothing",,,
"39d504ff-20a9-4e88-ba2d-3699318eeff2","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:27Z,2019-04-21T04:00:27Z,,"Jojoba Oil","Dry Skin,Sensitive & Eczema Prone Skin,Mature & Aging Skin,Oily & Acne Prone Skin","Carrier Oil",,"Oil Soluble","Jojoba Oil is known to be safe for most people to use, when applied topically; however, in some instances, it can potentially cause side effects such as rashes. It is recommended that a small skin patch test is conducted on the inner arm to test for any allergic responses. In the event of an allergic reaction, discontinue use of the product. Side effects caused by the use of Jojoba Oil may alternatively be caused by other oils that might have been combined with it, such as in a massage blend.","Moisturising,Emollient,Occlusive,Hydrating,Anti-inflammatory,Soothing,Antioxidant,Astringent (improved elasticity),Balance sebum production,Astringent (contracts & tones skin tissues),Antibacterial,Antiseptic,Nourishing,Calming,Smoothing,Eczema,Softening","Medium absorbency,Light weight","1 very low likelihood of clogging pores",
"e8cde2dd-c617-4214-a797-9f3429ba9f13","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:27Z,2019-04-21T04:00:27Z,,"Kaolin Clay","Oily & Acne Prone Skin",,,,,"Reduce shine (absorbs oil on skin's surface)",,,
"5bbb39ca-9c12-40da-9efe-881dcfbe09a6","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:27Z,2019-04-21T04:00:27Z,,"Kojic Acid","Mature & Aging Skin",,,,,"Age spot appearance reduction,Skin lightening",,,
"473a0f05-34d5-4de0-936b-1c63d69663ba","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:27Z,2019-04-21T04:00:27Z,,"Lactic Acid","Oily & Acne Prone Skin",,,,,"Exfoliating",,,
"111e443f-7ee2-497d-a1e7-d0ca6494088d","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:27Z,2019-04-25T08:04:24Z,,"Lavender Essential Oil","Dry Skin,Sensitive & Eczema Prone Skin,Mature & Aging Skin,Oily & Acne Prone Skin",,"Middle","Oil Soluble","No known contraindications

Can cause dermatitis if overused","Anti-inflammatory,Cytophylactic,Antiseptic,Smoothing,Tissue & Cell Regeneration",,,
"1a8cc8ac-9e34-4160-ba47-6d09354b0da0","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:27Z,2019-04-21T04:00:27Z,,"Lemon Essential Oil","Oily & Acne Prone Skin","Essential Oil","Top","Oil Soluble","PHOTOTOXIC PLUS NOT DONE YET","Astringent (contracts & tones skin tissues),Antibacterial,Antiseptic",,,
"a93884e0-c732-404a-b9ca-cc1a4061966f","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:27Z,2019-04-21T04:00:27Z,,"Lemongrass","Oily & Acne Prone Skin","Essential Oil","Top","Oil Soluble","May irritate sensitive skin","Reduce pore size,Astringent (improved elasticity),Promote brightening,Astringent (contracts & tones skin tissues),Antibacterial,Antiseptic",,,
"8bd74ca6-a108-4a65-b277-893901955b45","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:27Z,2019-04-21T04:00:27Z,,"Linseed","Mature & Aging Skin","Carrier Oil",,,,,,,
"451c1a1c-28dd-4483-bb97-73e2166babbb","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:27Z,2019-04-21T04:00:27Z,,"Liquorice Extract","Mature & Aging Skin","Extract",,,,"Promote brightening",,,
"aed7daa4-40c0-4261-8ccb-1b126fe38a0e","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:27Z,2019-04-21T04:00:27Z,,"Macadamia Oil","Dry Skin,Sensitive & Eczema Prone Skin,Mature & Aging Skin","Carrier Oil",,"Oil Soluble","Nut Oil - Avoid if suffer from nut allergy","Moisturising,Emollient,Hydrating,Soothing,Antioxidant,Antibacterial,Protecting,Smoothing,Tissue & Cell Regeneration","Medium absorbency","3 moderate likelihood",
"8216dad1-cf41-4f9b-a67c-26f0c93abeb2","c8529ad0-f39c-4ce1-abc5-72adffee09f3",2019-04-21T04:00:27Z,2019-04-21T04:00:27Z,,"Mallotus Bark","Mature & Aging Skin","Extract",,,,"Promotes collagen production",,,
"ce810a5d-b910-4694-bff8-3f95cb1f6080",,2019-04-21T03:51:32Z,2019-04-21T03:51:32Z,2019-04-21T03:51:31Z,"Apricot Kernel Oil","Mature & Aging","Carrier Oil",,"Oil Soluble","Not done yet","Collagen promotion","Light weight","0 - won't clog pores","15% - may need to delete this entry "
"f1671575-7b65-4045-9691-30a98203e868",,2019-04-21T03:13:52Z,2019-04-21T03:13:52Z,2019-04-21T03:13:51Z,"Apricot Kernel Oil",,,,,,"Collagen promotion",,,
